cellid,smsin,smsout,callin,callout,internet,h/w,work
5056,0,0,0,0,0,1,1
5065,0,0,0,0,0,1,0
5076,0,0,0,0,0,1,0
5085,0,0,0,0,0,1,0
5093,0,0,0,0,0,1,0
5153,0,0,0,0,0,1,0
5168,0,0,0,0,0,1,0
5176,0,0,0,0,0,0,0
5188,0,0,0,0,0,1,0
5198,0,0,0,0,0,1,0
5261,0,0,0,0,0,1,1
5269,0,0,0,0,0,1,1
5277,0,0,0,0,0,0,0
5290,0,0,0,0,0,0,1
5296,0,0,0,0,0,1,0
5357,0,0,0,0,0,1,0
5370,0,0,0,0,0,1,0
5374,0,0,0,0,0,1,0
5386,0,0,0,0,0,0,1
5393,0,0,0,0,0,1,0
5461,0,0,0,0,0,1,1
5466,0,0,0,0,0,1,1
5473,0,0,0,0,0,1,0
5482,0,0,0,0,0,1,0
5497,0,0,0,0,0,0,1
5558,0,0,0,0,0,1,1
5561,0,0,0,0,0,1,1
5580,0,0,0,0,0,1,0
5589,0,0,0,0,0,0,0
5598,0,0,0,0,0,1,1
5655,0,0,0,0,0,0,0
5667,0,0,0,0,0,1,0
5673,0,0,0,0,0,1,0
5687,0,0,0,0,0,0,0
5701,0,0,0,0,0,1,0
5757,0,0,0,0,0,1,0
5768,0,0,0,0,0,1,1
5779,0,0,0,0,0,1,1
5786,0,0,0,0,0,1,0
5796,0,0,0,0,0,1,0
5857,0,0,0,0,0,1,0
5865,0,0,0,0,0,1,1
5875,0,0,0,0,0,1,0
5881,0,0,0,0,0,0,0
5901,0,0,0,0,0,1,0
5960,0,0,0,0,0,1,1
5970,0,0,0,0,0,1,0
5979,0,0,0,0,0,1,1
5982,0,0,0,0,0,0,1
5995,0,0,0,0,0,1,0
6057,0,0,0,0,0,1,0
6069,0,0,0,0,0,1,0
6076,0,0,0,0,0,0,1
6089,0,0,0,0,0,1,1
6093,0,0,0,0,0,0,1
6154,0,0,0,0,0,1,0
6162,0,0,0,0,0,1,1
6179,0,0,0,0,0,1,0
6184,0,0,0,0,0,0,1
6201,0,0,0,0,0,1,0
6253,0,0,0,0,0,1,0
6263,0,0,0,0,0,1,0
6272,0,0,0,0,0,1,0
6285,0,0,0,0,0,1,0
6293,0,0,0,0,0,1,0
6358,0,0,0,0,0,1,1
6369,0,0,0,0,0,1,0
6379,0,0,0,0,0,1,0
6381,0,0,0,0,0,0,0
6397,0,0,0,0,0,1,0
6460,0,0,0,0,0,1,0
6462,0,0,0,0,0,1,1
6475,0,0,0,0,0,1,0
6489,0,0,0,0,0,0,1
6495,0,0,0,0,0,1,0
6555,0,0,0,0,0,1,1
6570,0,0,0,0,0,1,0
