cellid,home,work,rural,hwr,"0 w,1 h,2 r"
3911,1,0,1,1,
3912,1,0,1,1,
3913,0,0,1,2,
3914,0,0,1,2,
3915,0,0,1,2,
3916,0,0,1,2,
3917,0,0,1,2,
3918,0,0,1,2,
3919,0,0,1,2,
3920,0,0,1,2,
3921,1,0,1,1,
3922,1,0,1,1,
3923,1,0,1,1,
3924,0,0,1,2,
3925,0,0,1,2,
3926,0,0,1,2,
3927,0,0,1,2,
3928,0,0,1,2,
3929,0,0,1,2,
3930,0,1,1,0,
4028,1,1,1,1,
4029,1,1,1,1,
4030,0,1,1,0,
4031,0,0,1,2,
4032,0,0,1,2,
4033,0,0,1,2,
4034,0,0,1,2,
4035,0,0,1,2,
4036,0,0,1,2,
4037,0,1,1,0,
4038,0,0,1,2,
4039,1,0,1,1,
4040,1,0,1,1,
4041,0,0,1,2,
4042,0,0,1,2,
4043,0,0,1,2,
4044,0,0,1,2,
4045,0,0,1,2,
4046,0,0,1,2,
4047,0,0,1,2,
4145,1,0,1,1,
4146,0,1,1,0,
4147,0,0,1,2,
4148,1,0,1,1,
4149,0,0,1,2,
4150,0,0,1,2,
4151,0,0,1,2,
4152,0,0,1,2,
4153,0,0,1,2,
4154,0,1,1,0,
4155,1,0,1,1,
4156,0,0,1,2,
4157,1,0,1,1,
4158,0,1,1,0,
4159,1,1,1,0,
4160,1,0,1,1,
4161,1,0,1,1,
4162,1,0,1,1,
4163,0,0,1,2,
4164,0,0,1,2,
4262,1,0,1,1,
4263,1,1,1,1,
4264,1,0,1,1,
4265,1,1,0,0,
4266,1,0,1,1,
4267,0,0,1,2,
4268,0,0,1,2,
4269,0,0,1,2,
4270,1,0,1,1,
4271,1,1,1,0,
4272,1,1,0,1,
4273,1,0,1,1,
4274,1,1,1,0,
4275,1,1,0,0,
4276,1,1,0,1,
4277,1,0,1,1,
4278,1,1,0,1,
4279,1,0,0,1,
4280,1,0,0,1,
4281,0,0,1,2,
4379,1,0,1,1,
4380,0,1,1,0,
4381,1,1,0,0,
4382,1,1,0,1,
4383,1,0,1,1,
4384,1,0,1,1,
4385,1,0,1,1,
4386,1,0,1,1,
4387,1,0,0,1,
4388,1,0,0,1,
4389,1,0,1,1,
4390,1,0,0,1,
4391,1,1,0,1,
4392,1,0,0,1,
4393,1,0,0,1,
4394,1,0,0,1,
4395,1,1,0,1,
4396,1,1,0,0,
4397,1,1,0,0,
4398,1,0,0,1,
4496,1,0,1,1,
4497,1,0,1,1,
4498,1,0,1,1,
4499,1,1,0,0,
4500,1,0,1,1,
4501,1,0,1,1,
4502,1,0,1,1,
4503,0,0,1,2,
4504,1,0,1,1,
4505,1,0,1,1,
4506,0,0,1,2,
4507,1,0,1,1,
4508,0,0,1,2,
4509,1,0,1,1,
4510,1,0,0,1,
4511,1,0,1,1,
4512,1,1,0,1,
4513,1,0,0,1,
4514,1,1,0,0,
4515,1,1,0,0,
4613,0,0,1,2,
