cellid,lat,lon,smsin,smsout,callin,callout,internet,home,high_dens,mid_dens,low_dens,work,transport,commercial,commercial_low,commercial_high,offices,touristic,rural
4273,45.4465686,9.2290774,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0
4274,45.44656259999999,9.2320824,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
4275,45.446556599999994,9.2350874,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0
4276,45.44655039999999,9.238092400000001,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
4277,45.446544,9.2410974,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
4278,45.4465376,9.2441024,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
4279,45.4465312,9.247107399999999,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
4280,45.4465246,9.2501126,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
4281,45.4465182,9.253117999999999,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
4282,45.446511199999996,9.256122999999999,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
4373,45.4486842,9.2290858,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0
4374,45.448677999999994,9.232091,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4375,45.4486716,9.2350964,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
4376,45.4486656,9.2381014,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
4377,45.448659400000004,9.2411064,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
4378,45.448653,9.2441116,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4379,45.44864640000001,9.247117,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
4380,45.44864,9.2501222,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4381,45.448633199999996,9.2531274,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
4382,45.4486264,9.2561324,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0
4473,45.4507996,9.2290944,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
4474,45.450793399999995,9.232099600000002,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4475,45.4507872,9.235105,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
4476,45.450781,9.2381104,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4477,45.4507746,9.2411154,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0
4478,45.4507682,9.244120800000001,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4479,45.45076160000001,9.2471264,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4480,45.4507552,9.2501314,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
4481,45.450748399999995,9.253136600000001,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
4482,45.450742000000005,9.256142,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
4573,45.4529146,9.229103,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
4574,45.4529086,9.2321084,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4575,45.4529026,9.235113799999999,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
