cellid,smsin3,smsin8,smsin11,smsin13,smsin18,smsin21,h/w
4273,0.0010974201031453922,0.02334781605371574,0.01973416656409174,0.012804043004036985,0.026746360092035085,0.012889940780687803,1
4274,0.0019745991296986854,0.030953025661996935,0.024167912203332403,0.009307808942579526,0.013660813112630203,0.006635614349308297,0
4275,0.001750318939838186,0.02865984765130557,0.026514121190125414,0.013255340430825416,0.017088412863125523,0.0087113070000461,0
4276,0.0002818239353947067,0.02086541686516732,0.022872652049418272,0.017729567256283107,0.014155092650426967,0.012027383972957651,1
4277,0.00021679782976609575,0.022880595521179596,0.026572049872513756,0.01982875368002867,0.014527516530189175,0.014773181462257992,1
4278,0.00024914199109463847,0.022576086292707014,0.026151252368314917,0.019525445949171515,0.014405164172606125,0.014651481471642486,1
4279,0.0003259230760823703,0.023141588665436856,0.023004292551865722,0.020190175040925004,0.017870231007083896,0.01701437496376594,1
4280,0.000129547814413664,0.024261527132475084,0.02193169999612791,0.019611065698734942,0.020967142376274936,0.023239277437890907,1
4281,0.00014855713794062939,0.023455135336734344,0.020907710571660895,0.020106290573141183,0.021555487886210412,0.019256295420904075,1
4282,0.00016316817591863875,0.018452273710039522,0.01663365887504825,0.01617575199294153,0.01715534293272957,0.0098299426768191,0
4373,0.0017669940619009685,0.027010710275951873,0.019723911286226484,0.007173986148800694,0.014226617407147833,0.006425431075038327,0
4374,0.002213177511390227,0.02692395526632083,0.02052063146848676,0.004184419228945628,0.008127285165608157,0.0037311479975283487,0
4375,0.002050226342563922,0.025263232419162816,0.0198833310548788,0.005056685457258718,0.008440354225082979,0.003880464417797261,0
4376,0.00025810928038740434,0.01817779205819981,0.017935876977892527,0.015099515383447561,0.012514310276373583,0.010767124900976744,0
4377,0.00021679782976609575,0.020219777679017958,0.02227208858800656,0.018117455082967807,0.015143304750489858,0.013668694443468694,0
4378,0.00021679782976609575,0.023527609817609183,0.03026905118332962,0.024231695580504527,0.01932792246571918,0.01629873338403426,0
4379,0.000216756460599182,0.027427534809123164,0.03169553137640185,0.029760638345818283,0.020628647009612845,0.014058563780777711,1
4380,6.699613683079152e-05,0.02329599648792209,0.024193210961411866,0.024015379026728702,0.016624570952029384,0.01417543061771811,0
4381,3.244755249087612e-05,0.02015507560795182,0.018918829281886807,0.018352622005590763,0.014947820020050705,0.01349752452157413,1
4382,7.783988487125603e-05,0.01751187850954391,0.015958182055625124,0.015933075784415766,0.012626782017322806,0.007306092947121959,0
4473,0.0009685892218360969,0.023175221370818438,0.015883355486386315,0.008131753961894377,0.0023502214025866277,0.0014125884841035396,1
4474,0.0013982319005152086,0.021395648038666445,0.01328073079761781,0.0026326543549609347,0.004051126761753392,0.0020224152532731317,0
4475,0.0011354832376131467,0.01927538782855099,0.011835220622806867,0.0033729592178222117,0.0040941737967887136,0.0026288699833221236,0
4476,0.0002183446309778079,0.011832327384576768,0.011040305374107502,0.010594048357584842,0.009794760766373154,0.008588904540565117,0
4477,0.00022013276201175526,0.015270306858951678,0.017257945310212547,0.01537796711513452,0.015306491214615093,0.013209857932774545,0
4478,0.00021683020060044958,0.02515683922394949,0.0408954796696211,0.03416297871957485,0.029235040019508936,0.020588068888119274,0
4479,0.00014132002958000387,0.02660814256299507,0.04381193467251727,0.0381810659517179,0.028764699896591306,0.01882260079877551,0
4480,0.0,0.019316014406616087,0.022366200694470557,0.024442939622210114,0.012301253633843724,0.006646966018492493,0
4481,9.498420058524199e-07,0.011882859134252447,0.019698830652244405,0.01679114253360831,0.010248242204026578,0.00624227035708869,0
4482,2.598772052782492e-05,0.013343973047559087,0.01761336763947648,0.015373539404144465,0.011460765846576201,0.006188989051755906,0
4573,0.0006606152253001267,0.01672361795100516,0.008135599571067288,0.003184972116321893,0.0015907198037279097,0.0015663789767387927,1
4574,0.0006581180791362757,0.01572624276874386,0.006634508186316838,0.0012945249268440154,0.0006366430277135481,0.0005699727177513414,0
4575,0.0005547606984043677,0.010353276694318077,0.006332541423007733,0.003185357292817958,0.004137835145904101,0.0017076893429659838,0
4576,0.00038318745446322546,0.006909910120696955,0.007419866360541712,0.006859869667238855,0.008312809129905452,0.004518542986254204,1
4577,0.00023565010699382573,0.010201848974418903,0.013178221842984299,0.013070291204624418,0.01274905136394876,0.0067649532014810295,0
4578,0.00022730459890838052,0.015936677023445003,0.02451205566769763,0.021542790698061108,0.01961261916689733,0.0096638568053676,0
4579,0.000121931457934707,0.018985664510019578,0.030589303537364273,0.025914142640897028,0.019688722874793667,0.012079117857348765,0
4580,1.986907543750299e-05,0.013340600077962884,0.015065191608816466,0.013552768920806561,0.008582962976195485,0.0044791363827328045,0
4581,0.0,0.011305125542319371,0.018278435805244166,0.014955735663691681,0.011061276980249566,0.005308860370617284,0
4582,0.0,0.01235513169110257,0.0171575477133808,0.01601928456239389,0.012803276744470592,0.005181917728121493,0
4673,0.00023338168169112508,0.01076912601044086,0.009074709968276988,0.008572061487358309,0.005025665812370477,0.003488831685546791,0
4674,0.0004660934113934967,0.010887220130117758,0.007222231497889369,0.0048411310325749985,0.003975859430828564,0.002093276568495275,0
4675,0.00046867923431660855,0.005823812369017531,0.00609283004611591,0.004789775672678843,0.007114256538840027,0.002677566567350461,0
4676,0.00046867923431660855,0.006245936403722853,0.006796370103958112,0.005598846739197375,0.007536380573545348,0.0029589825904873424,1
4677,0.00025850058719388937,0.011697783104407332,0.016522728197327554,0.015346317010639491,0.014773177277391365,0.005448543980010764,1
4678,0.0006557187884653236,0.024402135108356895,0.02713044645379957,0.022653684848380335,0.026029051004709404,0.014741912594566793,1
4679,0.0008959427740340871,0.03379815312108913,0.03348867714867695,0.026559078103287736,0.02835531266380222,0.019539937638054942,1
4680,0.00025404056369253533,0.01571399901144791,0.015047280517971488,0.012603180429270243,0.009923056142120022,0.004519285755374502,0
4681,0.0,0.013817488088837666,0.013733597008058254,0.014643565344837295,0.013013847785358777,0.004112441694667114,0
4682,0.0,0.01459365608030415,0.01402820091722176,0.016889920152274338,0.015441497306136856,0.004503358420299575,0
4773,0.0001389581834400103,0.009896448912080283,0.009467685312873036,0.00953212990617398,0.005788914049668243,0.003768985891369032,0
4774,0.00022849592123850464,0.009361547455256311,0.00863381367818281,0.008562391813572951,0.006538327606656995,0.0037378314613465873,0
4775,0.0004780634841292918,0.009651720575037078,0.008301397679845966,0.0074972010160529266,0.010169068086975423,0.004407047578325497,0
4776,0.0010988537484991573,0.0215960267290173,0.02015379805307228,0.01989885435849073,0.02225141467548549,0.013184167835597005,0
4777,0.002901015076078016,0.03876895965209352,0.04324972674413083,0.03519086337920991,0.03962739381890408,0.02456755878626674,1
4778,0.0018803726821418813,0.036895704607297124,0.03896314479922606,0.02979415973005304,0.03811376314580681,0.023265521572062544,1
4779,0.0010765408114906897,0.029509983514276934,0.02914998289400882,0.021907099401928542,0.02739250460790094,0.01869405348695503,1
4780,0.0005248741239925447,0.016886553302784595,0.016889093409009955,0.012842554779255246,0.011964162235029533,0.007106738801834718,1
4781,0.0,0.014069412222745142,0.01469731917313127,0.014960425583459579,0.013332529429563386,0.004878096854447088,1
4782,0.0,0.012285069985574144,0.014602362400589937,0.013269538442881819,0.010333247290959278,0.0051814877984377216,1
